eng_Latn,ory_Orya,remarks
"""""""Our grandfather came to the seaside village Hariabanka in 1948 from East Pakistan (now Bangladesh) after the partition of India as a registered refugee.""
","ଆମ ଜେଜେ ବାପା ସମୁଦ୍ରକୂଳିଆ ଗାଁ ହରିଆବାଙ୍କକୁ ୧୯୪୮ରେ ପୂର୍ବ ପାକିସ୍ତାନ (ଏବେର ବାଲାଂଦେଶ) ରୁ ବିଭାଜନ ପରେ ପଞ୍ଜିକୃତ ଶରଣାର୍ଥୀ ଭାବେ ଆସିଥିଲେ ।
",ଜେଜେ 
"""""""Yes, and so was my grandfather and my great grandfather.""""""
","""""""ହଁ l ଏଇଟା ବାବାର ବି, ଆଉ ମାଆ (ଜେଜେମା') ର ବି l""""""
",WT
"""""""Yes, how did you know grandfather?""""""
","""""""ଅପା, ତୁ କେମିତି ଜାଣିଲୁ ନାତି କି ନାତୁଣୀ?""
",WT
"""""""Your great grandfather?""
","""""""ତୋର ଦାଦାଙ୍କୁ?""
",ଦାଦା WT
"""""""Your my grandfather?""""""
","""""""ତୋର ଦାଦାଙ୍କୁ?""
",ଦାଦା WT
"""""""your grandfather?""""""
","""""""ତୋର ଦାଦାଙ୍କୁ?""
",ଦାଦା WT
"""MCC informed, """"Ted was a cherished husband, father and grandfather and one of England's greatest ever cricketers.""
","ଏମସିସି ଗୁରୁବାର ଏକ ବିବୃତ୍ତିରେ କହିଛି, ଟେଡ୍ ଜଣେ ଭଲ ପତି, ପିତା ଓ ଜେଜେ ଥିଲେ ଏବଂ ଇଂଲଣ୍ଡର ଅନ୍ୟତମ ମହାନ୍ କ୍ରିକେଟର ଥିଲେ।
","ଜେଜେ 
"
"- He's my grandfather.
","ସେ ମୋର ଦାଦା।
",ଦାଦା
"A few days later, my grandfather came to visit us.
","କିଛି ଦିନ ପରେ ମୋ ବଡ ଭାଇ ମୋତେ ଦେଖା କରିବାକୁ ଆସିଥିଲେ।
",WT
"A grandfather with love.
","ଭଲପାଇବାର ସହ ଦାଦି।
",WT
